com.pijodev.insatpe.AsyncScheduleLoader -> com.pijodev.insatpe.a:
com.pijodev.insatpe.XYScrollView$OnPullListener -> com.pijodev.insatpe.bg:
    void onPullStarted(boolean) -> a
    void onPullDistanceChanged(float,boolean) -> a
    boolean onPullReleased(float,boolean,boolean) -> a
com.pijodev.insatpe.XYScrollView$OnScrollChangedListener -> com.pijodev.insatpe.bh:
    void onScrollChanged(int,int,int,int) -> a
com.pijodev.insatpe.widget.FetchService -> com.pijodev.insatpe.widget.FetchService:
    int appWidgetId -> b
    android.os.Handler mHandler -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void fetch(java.util.ArrayList) -> a
    void onFetchFinished() -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.pijodev.insatpe.widget.FetchService$1 -> com.pijodev.insatpe.widget.a:
    com.pijodev.insatpe.widget.FetchService this$0 -> a
    java.util.ArrayList val$groups -> b
    void run() -> run
com.pijodev.insatpe.widget.ListProvider -> com.pijodev.insatpe.widget.b:
    java.util.ArrayList mItemList -> a
    android.content.Context mContext -> b
    int mAppWidgetId -> c
    java.util.ArrayList groupsId -> d
    int getCount() -> getCount
    android.widget.RemoteViews getViewAt(int) -> getViewAt
    void onDataSetChanged() -> onDataSetChanged
    long getItemId(int) -> getItemId
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.widget.RemoteViews getLoadingView() -> getLoadingView
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
com.pijodev.insatpe.widget.WidgetConfigureActivity -> com.pijodev.insatpe.widget.WidgetConfigureActivity:
    int mAppWidgetId -> a
    android.widget.LinearLayout mListGroup -> b
    android.widget.EditText mTitleEdit -> c
    com.pijodev.insatpe.TreeGroupSelectorView mGroupSelector -> d
    com.pijodev.insatpe.UserSession mSession -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void initViews() -> a
    void confirmAndExit() -> b
    void updateTitle() -> c
    android.view.View createGroupView(int,int) -> b
    void onGroupSelected(int,int) -> a
    void addGroup(int) -> a
    void deleteGroup(int) -> b
    void changeGroup(int,int) -> c
    int getNbGroup() -> d
    com.pijodev.insatpe.UserSession access$0(com.pijodev.insatpe.widget.WidgetConfigureActivity) -> a
    com.pijodev.insatpe.TreeGroupSelectorView access$1(com.pijodev.insatpe.widget.WidgetConfigureActivity) -> b
    android.widget.EditText access$2(com.pijodev.insatpe.widget.WidgetConfigureActivity) -> c
    void access$3(com.pijodev.insatpe.widget.WidgetConfigureActivity) -> d
com.pijodev.insatpe.widget.WidgetConfigureActivity$1 -> com.pijodev.insatpe.widget.c:
    com.pijodev.insatpe.widget.WidgetConfigureActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pijodev.insatpe.widget.WidgetConfigureActivity$2 -> com.pijodev.insatpe.widget.d:
    com.pijodev.insatpe.widget.WidgetConfigureActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pijodev.insatpe.widget.WidgetConfigureActivity$3 -> com.pijodev.insatpe.widget.e:
    com.pijodev.insatpe.widget.WidgetConfigureActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pijodev.insatpe.widget.WidgetProvider -> com.pijodev.insatpe.widget.WidgetProvider:
    void onRestored(android.content.Context,int[],int[]) -> onRestored
    void onAppWidgetOptionsChanged(android.content.Context,android.appwidget.AppWidgetManager,int,android.os.Bundle) -> onAppWidgetOptionsChanged
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void onDeleted(android.content.Context,int[]) -> onDeleted
    android.widget.RemoteViews updateWidgetLoadingView(android.content.Context,int) -> a
    android.widget.RemoteViews updateWidgetListView(android.content.Context,int) -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.pijodev.insatpe.widget.WidgetService -> com.pijodev.insatpe.widget.WidgetService:
    android.widget.RemoteViewsService$RemoteViewsFactory onGetViewFactory(android.content.Intent) -> onGetViewFactory
